org_name	log10_kcatkm
azorhizobium_caulinodans	-4.948739946
methylocella_silvestris	-5.06211949
bartonella_henselae	-5.356909658
sorangium_cellulosum	-4.762499514
elusimicrobium_minutum	-4.904174524
deinococcus_deserti	-5.552638424
xanthomonas_campestris	-5.063042964
pseudarthrobacter_chlorophenolicus	-5.711370503
leptospira_interrogans	-5.343948329
corynebacterium_urealyticum	-5.482602052
paramagnetospirillum_magneticum	-5.621954197
gluconacetobacter_diazotrophicus	-5.341998323
sphingopyxis_alaskensis	-5.151833888
thermotoga_neapolitana	-4.726095613
thermotoga_maritima	-5.103182126
pseudothermotoga_lettingae	-5.390927013
kosmotoga_olearia	-5.535276999
petrotoga_mobilis	-5.532981425
fervidobacterium_nodosum	-5.513950188
thermosipho_melanesiensis	-5.523780788
thermosipho_africanus	-5.578641792
bdellovibrio_bacteriovorus	-5.459272283
anaeromyxobacter_dehalogenans	-5.34605488
thermococcus_sibiricus	-4.744256517
pyrococcus_furiosus	-4.50187079
chlamydia_trachomatis	-5.36870687
mycoplasma_mycoides	-5.34736067
erwinia_tasmaniensis	-5.296639654
shewanella_halifaxensis	-4.269009756
shewanella_frigidimarina	-5.28630804
pseudoalteromonas_atlantica	-4.285576609
vibrio_cholerae	-5.568049479
photobacterium_profundum	-4.458361864
vibrio_parahaemolyticus	-5.429763218
aliivibrio_salmonicida	-3.864038576
histophilus_somni	-5.575714832
actinobacillus_pleuropneumoniae	-5.590938105
legionella_pneumophila	-5.493734697
polaromonas_naphthalenivorans	-5.317724955
bordetella_petrii	-5.273511812
neisseria_gonorrhoeae	-5.160282555
pseudomonas_syringae	-5.368487946
pseudomonas_entomophila	-5.41160158
acinetobacter_baylyi	-5.737753028
chlorobaculum_parvum	-4.310550505
alkalilimnicola_ehrlichii	-5.586095376
methylococcus_capsulatus	-5.618410283
cellvibrio_japonicus	-5.293300017
lactobacillus_delbrueckii	-5.617863155
streptococcus_pneumoniae	-4.853346831
streptococcus_thermophilus	-5.113074312
lactococcus_lactis	-5.484096703
enterococcus_faecalis	-5.305824379
limosilactobacillus_reuteri	-5.158050264
bacillus_cereus	-5.482398733
geobacillus_kaustophilus	-5.502457768
geobacillus_thermodenitrificans	-5.412354345
geobacillus_stearothermophilus	-5.483154705
bacillus_subtilis	-5.642410687
bacillus_licheniformis	-5.265918408
lysinibacillus_sphaericus	-5.648809377
clostridium_botulinum	-5.527156025
methanosarcina_acetivorans	-5.286810935
geotalea_daltonii	-5.236493006
methanococcoides_burtonii	-4.200448884
trichlorobacter_lovleyi	-5.123311595
heliomicrobium_modesticaldum	-5.120140924
desulfitobacterium_hafniense	-5.51538364
methanocella_arvoryzae	-5.513734849
thermodesulfovibrio_yellowstonii	-5.406210143
archaeoglobus_fulgidus	-5.536167993
alkaliphilus_oremlandii	-5.338165158
syntrophomonas_wolfei	-5.75638017
symbiobacterium_thermophilum	-5.055113308
moorella_thermoacetica	-5.429134351
natranaerobius_thermophilus	-5.521989604
caldanaerobacter_subterraneus	-5.196148511
salinispora_arenicola	-5.636848729
streptomyces_coelicolor	-5.520794484
haloarcula_marismortui	-3.790995192
halobacterium_salinarum	-3.572083236
psychromonas_ingrahamii	-3.696466508
shewanella_loihica	-5.611779846
alteromonas_mediterranea	-5.352618956
marinobacter_nauticus	-5.484093229
jeotgalibacillus_marinus	-5.167653116
acaryochloris_marina	-3.779491877
acetohalobium_arabaticum	-5.037710364
acetomicrobium_flavidum	-5.70887816
acidimicrobium_ferrooxidans	-5.18230196
actinocatenispora_sera	-3.86683608
agromyces_subbeticus	-5.356056917
allofrancisella_guangzhouensis	-5.450643749
asanoa_hainanensis	-4.021629975
bartonella_quintana	-4.840001928
pseudobdellovibrio_exovorus	-5.554079201
bombiscardovia_coagulans	-5.46635599
brachyspira_pilosicoli	-5.288961354
brucella_vulpis	-5.537103268
bryobacter_aggregatus	-5.081068644
capnocytophaga_ochracea	-3.925876737
chitinophaga_pinensis	-5.230017392
chondromyces_apiculatus	-4.143701461
chrysiogenes_arsenatis	-5.298928151
dactylosporangium_aurantiacum	-4.380092395
deinococcus_proteolyticus	-5.768343295
desulfatibacillum_alkenivorans	-5.449833526
desulfurella_acetivorans	-5.41880606
desulfurobacterium_atlanticum	-5.798638672
desulfurobacterium_thermolithotrophum	-5.619653187
dietzia_alimentaria	-5.228056463
rickettsiella_massiliensis	-4.459729958
dissulfuribacter_thermophilus	-5.66804702
effusibacillus_pohliae	-5.378378857
eggerthia_catenaformis	-5.032915491
adlercreutzia_mucosicola	-5.572562637
escherichia_coli	-5.556138165
faecalibaculum_rodentium	-4.024825313
ferrimicrobium_acidiphilum	-5.329843014
fervidobacterium_islandicum	-5.563044021
fibrobacter_intestinalis	-5.685238354
flavobacterium_hydatis	-5.196048915
gemmobacter_aquatilis	-5.212941486
glaciecola_punicea	-3.749879071
halorhodospira_halophila	-5.469681503
helicobacter_acinonychis	-3.978168726
helicobacter_rodentium	-4.892453571
hydrogenobacter_thermophilus	-5.647118403
kushneria_avicenniae	-3.906135606
lachnospira_multipara	-3.412176489
lactobacillus_crispatus	-5.588611937
legionella_erythra	-5.5056253
megasphaera_paucivorans	-5.440840013
mesonia_phycicola	-5.757033427
methylophaga_frappieri	-5.412945099
microbacterium_chocolatum	-5.63930079
micromonospora_viridifaciens	-5.519736375
mycoplasmopsis_arginini	-5.516576932
mesomycoplasma_flocculare	-4.884357363
mesomycoplasma_hyorhinis	-5.37732919
mycoplasmoides_pneumoniae	-5.211530543
nonlabens_ulvanivorans	-5.044175801
oenococcus_oeni	-4.247022246
oleiphilus_messinensis	-4.198789436
parafannyhessea_umbonata	-5.667776556
paenibacillus_bovis	-5.440688803
patulibacter_medicamentivorans	-5.347159212
pedobacter_hartonius	-4.956805972
persephonella_hydrogeniphila	-5.406908552
porphyromonas_macacae	-5.927054753
prochlorococcus_marinus	-3.261762106
prosthecobacter_debontii	-3.959312371
pyrinomonas_methylaliphatogenes	-5.213073696
rhodanobacter_fulvus	-5.115999521
pseudoroseomonas_rhizosphaerae	-5.419725095
falsiroseomonas_stagni	-5.443683031
rubritepida_flocculans	-5.326331858
rubrobacter_radiotolerans	-5.390019405
salinibacter_ruber	-4.014173344
salinispira_pacifica	-5.190044958
salipiger_mucosus	-4.858795807
sphaerochaeta_pleomorpha	-5.422264675
spirulina_subsalsa	-3.394023427
sporolituus_thermophilus	-5.486058847
streptomonospora_alba	-4.014499859
streptomyces_subrutilus	-5.222384218
synechococcus_elongatus	-5.268759789
thermodesulfatator_atlanticus	-5.287199254
thermodesulfobacterium_commune	-5.218332683
thermomicrobium_roseum	-5.198183008
treponema_putidum	-5.258961293
veillonella_seminalis	-5.58520801
verminephrobacter_aporrectodeae	-3.187960241
virgibacillus_dokdonensis	-5.711211548
mycoplasma_mobile	-5.283073402